TFastEasyBlog
v7
r0
t364482834.884745
cCheck dependencies

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROCreateAlbumResponseItem.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROCreateAlbumResponseItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363947833.071503
e363947833.203466
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROCreateAlbumResponseItem.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROCreateAlbumResponseItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROCreateAlbumResponseItem.m363947833#363947835#0(0"0(0#0#115"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROCreateAlbumResponseItem.m8621715776#2295"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-ewxcrvhthzkxrlaptwchtqxdcxta/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROCreateAlbumResponseItem.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROCreateAlbumResponseItem.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogModel.o "/Users/svp/Desktop/Apps/FastEasyBlog/Renren/Sample UI/RODialogModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s363423877.309334
e363423877.535573
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogModel.o
x/Users/svp/Desktop/Apps/FastEasyBlog/Renren/Sample UI/RODialogModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/svp/Desktop/Apps/FastEasyBlog/Renren/Sample UI/RODialogModel.m363423877#363423877#0(0"0(0#0#69"/Users/svp/Desktop/Apps/FastEasyBlog/Renren/Sample UI/RODialogModel.m8648882976#2029"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-erachpybtsuhkdfpqlvogtiiqeks/FastEasyBlog_Prefix.pch -c "/Users/svp/Desktop/Apps/FastEasyBlog/Renren/Sample UI/RODialogModel.m" -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogModel.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogModel.o "/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s364131741.813780
e364131741.995127
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogModel.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogModel.m364131741#364131741#0(0"0(0#0#116"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogModel.m8613506912#2546"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-cbottanymaspgzhcoojulovxufwk/FastEasyBlog_Prefix.pch -c "/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogModel.m" -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogModel.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogModel.o "/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s363947834.541305
e363947834.718649
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogModel.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogModel.m363947834#363947835#0(0"0(0#0#90"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogModel.m8605727584#2260"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-ewxcrvhthzkxrlaptwchtqxdcxta/FastEasyBlog_Prefix.pch -c "/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogModel.m" -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogModel.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogView.o "/Users/svp/Desktop/Apps/FastEasyBlog/Renren/Sample UI/RODialogView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s363423877.535644
e363423877.928492
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogView.o
x/Users/svp/Desktop/Apps/FastEasyBlog/Renren/Sample UI/RODialogView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/svp/Desktop/Apps/FastEasyBlog/Renren/Sample UI/RODialogView.m363423877#363423877#0(0"0(0#0#68"/Users/svp/Desktop/Apps/FastEasyBlog/Renren/Sample UI/RODialogView.m8644169664#2027"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-erachpybtsuhkdfpqlvogtiiqeks/FastEasyBlog_Prefix.pch -c "/Users/svp/Desktop/Apps/FastEasyBlog/Renren/Sample UI/RODialogView.m" -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogView.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogView.o "/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s364131741.995261
e364131742.235702
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogView.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogView.m364131741#364131742#0(0"0(0#0#115"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogView.m8621743936#2544"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-cbottanymaspgzhcoojulovxufwk/FastEasyBlog_Prefix.pch -c "/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogView.m" -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogView.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogView.o "/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s363947834.718720
e363947834.974903
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogView.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogView.m363947834#363947835#0(0"0(0#0#89"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogView.m8604359456#2258"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-ewxcrvhthzkxrlaptwchtqxdcxta/FastEasyBlog_Prefix.pch -c "/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/Sample UI/RODialogView.m" -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RODialogView.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROError.o /Users/svp/Desktop/Apps/FastEasyBlog/Renren/ROError/ROError.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363423871.234224
e363423871.479106
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROError.o
x/Users/svp/Desktop/Apps/FastEasyBlog/Renren/ROError/ROError.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
